name: riak.*.*..iot-api00...iot-api.denominator_net
quantiles: [{50 8191} {99 786431}]
From    To    From    To       Count  Prob    Bar
2048    2559     1      0.0714  :#######
3584    4095     1      0.0714  :#######
4608    5119     1      0.0714  :#######
13824   14335    2      0.1429  :##############
15360   15871    1      0.0714  :#######
20480   21503    1      0.0714  :#######
32768   34815    1      0.0714  :#######
86016   90111    1      0.07      0.0714  :#######
55296   57343   1      0.0714  :#######
61440   63487   1      0.0714  :#######
147456  155647  2      0.1429  :##############
753664  786431  1      0.0714  :#######
07  1      0.0714  :#######
